id,ClassroomIdentificationCode,MaximumNumberOfSeats,OptimalNumberOfSeats,SchoolReference.id,SchoolReference.ref,SchoolReference.SchoolIdentity.SchoolId
LOCN_255901001-100,100,30,25,,,255901001
LOCN_255901001-101,101,30,25,,,255901001
LOCN_255901001-102,102,25,20,,,255901001
LOCN_255901001-103,103,30,25,,,255901001
LOCN_255901001-104,104,25,20,,,255901001
LOCN_255901001-105,105,25,20,,,255901001
LOCN_255901001-106,106,25,20,,,255901001
LOCN_255901001-107,107,25,20,,,255901001
LOCN_255901001-108,108,25,20,,,255901001
LOCN_255901001-109,109,30,25,,,255901001
LOCN_255901001-110,110,25,20,,,255901001
LOCN_255901001-111,111,30,25,,,255901001
LOCN_255901001-112,112,25,20,,,255901001
LOCN_255901001-113,113,25,20,,,255901001
LOCN_255901001-114,114,25,20,,,255901001
LOCN_255901001-115,115,25,20,,,255901001
LOCN_255901001-116,116,25,20,,,255901001
LOCN_255901001-117,117,30,25,,,255901001
LOCN_255901001-118,118,25,20,,,255901001
LOCN_255901001-119,119,25,20,,,255901001
LOCN_255901001-120,120,50,48,,,255901001
LOCN_255901001-121,121,50,48,,,255901001
LOCN_255901001-122,122,50,48,,,255901001
LOCN_255901001-123,123,50,48,,,255901001
LOCN_255901001-124,124,50,48,,,255901001
LOCN_255901001-125,125,25,20,,,255901001
LOCN_255901001-126,126,25,20,,,255901001
LOCN_255901001-127,127,30,25,,,255901001
LOCN_255901001-128,128,30,25,,,255901001
LOCN_255901001-129,129,25,20,,,255901001
LOCN_255901001-130,130,30,25,,,255901001
LOCN_255901001-131,131,30,25,,,255901001
LOCN_255901001-132,132,25,20,,,255901001
LOCN_255901001-133,133,25,20,,,255901001
LOCN_255901001-134,134,25,20,,,255901001
LOCN_255901001-135,135,30,25,,,255901001
LOCN_255901001-136,136,30,25,,,255901001
LOCN_255901001-137,137,25,20,,,255901001
LOCN_255901001-138,138,25,20,,,255901001
LOCN_255901001-139,139,25,20,,,255901001
LOCN_255901001-140,140,25,20,,,255901001
LOCN_255901001-141,141,25,20,,,255901001
LOCN_255901001-142,142,30,25,,,255901001
LOCN_255901001-143,143,25,20,,,255901001
LOCN_255901001-144,144,40,35,,,255901001
LOCN_255901001-145,145,25,20,,,255901001
LOCN_255901001-146,146,25,20,,,255901001
LOCN_255901001-147,147,25,20,,,255901001
LOCN_255901001-148,148,25,20,,,255901001
LOCN_255901001-149,149,25,20,,,255901001
LOCN_255901001-150,150,30,25,,,255901001
LOCN_255901001-151,151,25,20,,,255901001
LOCN_255901001-152,152,25,20,,,255901001
