id,CourseCode,CareerPathway,CourseDefinedBy,CourseDescription,CourseGPAApplicability,CourseLevelCharacteristic,CourseTitle,NumberOfParts,AcademicSubject,OfferedGradeLevel,CourseIdentificationCode.AssigningOrganizationIdentificationCode,CourseIdentificationCode.IdentificationCode,CourseIdentificationCode.CourseIdentificationSystem,EducationOrganizationReference.id,EducationOrganizationReference.ref,EducationOrganizationReference.EducationOrganizationIdentity.EducationOrganizationId,LearningObjectiveReference.id,LearningObjectiveReference.ref,LearningObjectiveReference.LearningObjectiveIdentity.Objective,LearningStandardReference.id,LearningStandardReference.ref,LearningStandardReference.LearningStandardIdentity.LearningStandardId,MinimumAvailableCredits.CreditConversion,MinimumAvailableCredits.CreditType,MinimumAvailableCredits.Credits1,MaximumAvailableCredits.CreditConversion,MaximumAvailableCredits.CreditType,CompetencyLevel
CRSE_255901001_ALG-1,ALG-1,,,Algebra I,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,Algebra I,1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,ALG-1,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,111.32.NA.A.1.D,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_ALG-2,ALG-2,,,Algebra II,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,Algebra II,1,uri://ed-fi.org/AcademicSubjectDescriptor#Mathematics,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,ALG-2,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,111.33.b.2A.2.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_ART-1,ART-1,,,Introduction to Art,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,Introduction to Art,1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,ART-1,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_ART-2,ART-2,,,Intermediate Art,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,Intermediate Art,1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,ART-2,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_ART3-EM,ART3-EM,,,Art III Electronic,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,Art III Electronic,1,uri://ed-fi.org/AcademicSubjectDescriptor#Career and Technical Education,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,ART3-EM,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_ART4-EM,ART4-EM,,,Art IV Electronic,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,Art IV Electronic,1,uri://ed-fi.org/AcademicSubjectDescriptor#Career and Technical Education,uri://ed-fi.org/GradeLevelDescriptor#Twelfth grade,,ART4-EM,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_BIO,BIO,,,Biology,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,Biology,1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,BIO,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,112.34.11.C,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_CHEM,CHEM,,,Chemistry,,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,Chemistry,1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Eleventh grade,,CHEM,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_CL-09,CL-09,,,"Computer Lab, Grade 9",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Computer Lab, Grade 9",1,uri://ed-fi.org/AcademicSubjectDescriptor#Career and Technical Education,uri://ed-fi.org/GradeLevelDescriptor#Ninth grade,,CL-09,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901001_CL-10,CL-10,,,"Computer Lab, Grade 10",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Computer Lab, Grade 10",1,uri://ed-fi.org/AcademicSubjectDescriptor#Career and Technical Education,uri://ed-fi.org/GradeLevelDescriptor#Tenth grade,,CL-10,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901001,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
