id,AssessmentTitle,Version,RevisionDate,MaxRawScore,AssessmentIdentificationCode.IdentificationCode,AssessmentIdentificationCode.AssessmentIdentificationSystem.CodeValue,AssessmentIdentificationCode.AssessmentIdentificationSystem.Namespace,AssessmentCategory.CodeValue,AssessmentCategory.Namespace,AcademicSubject.CodeValue,AcademicSubject.Namespace,AssessedGradeLevel.CodeValue,AssessedGradeLevel.Namespace,LowestAssessedGradeLevel.CodeValue,LowestAssessedGradeLevel.Namespace,ContentStandard.Title,AssessmentPerformanceLevel[0].MinimumScore,AssessmentPerformanceLevel[0].MaximumScore,AssessmentPerformanceLevel[0].AssessmentReportingMethod,AssessmentPerformanceLevel[0].PerformanceLevel,AssessmentPerformanceLevel[0].PerformanceLevel.Namespace,AssessmentPerformanceLevel[1].MinimumScore,AssessmentPerformanceLevel[1].MaximumScore,AssessmentPerformanceLevel[1].AssessmentReportingMethod,AssessmentPerformanceLevel[1].PerformanceLevel,AssessmentPerformanceLevel[1].PerformanceLevel.Namespace,AssessmentPerformanceLevel[2].MinimumScore,AssessmentPerformanceLevel[2].MaximumScore,AssessmentPerformanceLevel[2].AssessmentReportingMethod,AssessmentPerformanceLevel[2].PerformanceLevel,AssessmentPerformanceLevel[2].PerformanceLevel.Namespace,AssessmentPerformanceLevel[3].MinimumScore,AssessmentPerformanceLevel[3].MaximumScore,AssessmentPerformanceLevel[3].AssessmentReportingMethod,AssessmentPerformanceLevel[3].PerformanceLevel,AssessmentPerformanceLevel[3].PerformanceLevel.Namespace,AssessmentPerformanceLevel[4].MinimumScore,AssessmentPerformanceLevel[4].MaximumScore,AssessmentPerformanceLevel[4].AssessmentReportingMethod,AssessmentPerformanceLevel[4].PerformanceLevel,AssessmentPerformanceLevel[4].PerformanceLevel.Namespace
TA-ACT-English-1,ACT,1,5/30/16 00:00,25,ACT English,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,English,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,ACT,19,22,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,23,25,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-ACT-Math-1,ACT,1,5/30/16 00:00,25,ACT Mathematics,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Mathematics,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,ACT,19,22,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,23,25,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-ACT-Reading-1,ACT,1,5/30/16 00:00,25,ACT Reading,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Reading,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,ACT,19,22,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,23,25,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-ACT-Science-1,ACT,1,5/30/16 00:00,25,ACT Science,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Science,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,ACT,19,22,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,23,25,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-ACT-Composite-1,ACT,1,5/30/16 00:00,30,ACT Composite,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Composite,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,ACT,23,26,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,27,30,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-ACT-Writing-1,ACT,1,5/30/16 00:00,25,ACT Writing,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Writing,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,ACT,19,25,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,23,25,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-SAT-Reading-1,SAT,1,5/30/16 00:00,400,SAT Reading,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Reading,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,SAT,100,200,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,201,400,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-SAT-Writing-1,SAT,1,5/30/16 00:00,400,SAT Writing,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Writing,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,SAT,100,200,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,201,400,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-SAT-Math-1,SAT,1,5/30/16 00:00,800,SAT Mathematics,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Mathematics,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,SAT,200,400,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,401,800,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
TA-SAT-Essay-1,SAT,1,5/30/16 00:00,24,SAT Essay,Test Contractor,http://ed-fi.org/Descriptor/AssessmentIdentificationSystemDescriptor.xml,College entrance exam,http://ed-fi.org/Descriptor/AssessmentCategoryDescriptor.xml,Writing,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,SAT,6,12,Scale score,Below Basic,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,13,24,Scale score,Proficient,http://ed-fi.org/Descriptor/PerformanceLevelDescriptor.xml,,,,,,,,,,,,,,,
